id,estado_id,nombre,created_at
902,17,Miacatlán,2022-02-22 11:03:56
903,17,Coatlán del Río,2022-02-22 11:03:56
904,17,Tetecala,2022-02-22 11:03:56
905,17,Mazatepec,2022-02-22 11:03:56
906,17,Amacuzac,2022-02-22 11:03:56
907,17,Puente de Ixtla,2022-02-22 11:03:56
908,17,Ayala,2022-02-22 11:03:56
909,17,Yautepec,2022-02-22 11:03:56
910,17,Cuautla,2022-02-22 11:03:56
911,17,Emiliano Zapata,2022-02-22 11:03:56
912,17,Tlaltizapán de Zapata,2022-02-22 11:03:56
913,17,Zacatepec,2022-02-22 11:03:56
914,17,Xochitepec,2022-02-22 11:03:56
915,17,Tetela del Volcán,2022-02-22 11:03:56
916,17,Yecapixtla,2022-02-22 11:03:56
917,17,Totolapan,2022-02-22 11:03:56
918,17,Atlatlahucan,2022-02-22 11:03:56
919,17,Ocuituco,2022-02-22 11:03:56
920,17,Temoac,2022-02-22 11:03:56
921,17,Zacualpan,2022-02-22 11:03:56
922,17,Jojutla,2022-02-22 11:03:56
923,17,Tepalcingo,2022-02-22 11:03:56
924,17,Jonacatepec,2022-02-22 11:03:56
925,17,Axochiapan,2022-02-22 11:03:56
926,17,Jantetelco,2022-02-22 11:03:56
927,17,Tlaquiltenango,2022-02-22 11:03:56
928,18,Tepic,2022-02-22 11:03:56
929,18,Tuxpan,2022-02-22 11:03:56
930,18,Santiago Ixcuintla,2022-02-22 11:03:56
931,18,Acaponeta,2022-02-22 11:03:56
932,18,Tecuala,2022-02-22 11:03:56
933,18,Huajicori,2022-02-22 11:03:56
934,18,Del Nayar,2022-02-22 11:03:56
935,18,La Yesca,2022-02-22 11:03:56
936,18,Ruíz,2022-02-22 11:03:56
937,18,Rosamorada,2022-02-22 11:03:56
938,18,Compostela,2022-02-22 11:03:56
939,18,Bahía de Banderas,2022-02-22 11:03:56
940,18,San Blas,2022-02-22 11:03:56
941,18,Xalisco,2022-02-22 11:03:56
942,18,San Pedro Lagunillas,2022-02-22 11:03:56
943,18,Santa María del Oro,2022-02-22 11:03:56
944,18,Jala,2022-02-22 11:03:56
945,18,Ahuacatlán,2022-02-22 11:03:56
946,18,Ixtlán del Río,2022-02-22 11:03:56
947,18,Amatlán de Cañas,2022-02-22 11:03:56
948,19,Monterrey,2022-02-22 11:03:56
949,19,Anáhuac,2022-02-22 11:03:56
950,19,Lampazos de Naranjo,2022-02-22 11:03:56
951,19,Mina,2022-02-22 11:03:56
952,19,Bustamante,2022-02-22 11:03:56
953,19,Sabinas Hidalgo,2022-02-22 11:03:56
954,19,Villaldama,2022-02-22 11:03:56
955,19,Vallecillo,2022-02-22 11:03:56
956,19,Parás,2022-02-22 11:03:56
957,19,Salinas Victoria,2022-02-22 11:03:56
958,19,Ciénega de Flores,2022-02-22 11:03:56
959,19,Hidalgo,2022-02-22 11:03:56
960,19,Abasolo,2022-02-22 11:03:56
961,19,Higueras,2022-02-22 11:03:56
962,19,General Zuazua,2022-02-22 11:03:56
963,19,Agualeguas,2022-02-22 11:03:56
964,19,General Treviño,2022-02-22 11:03:56
965,19,Cerralvo,2022-02-22 11:03:56
966,19,Melchor Ocampo,2022-02-22 11:03:56
967,19,García,2022-02-22 11:03:56
968,19,General Escobedo,2022-02-22 11:03:56
969,19,Santa Catarina,2022-02-22 11:03:56
970,19,San Pedro Garza García,2022-02-22 11:03:56
971,19,San Nicolás de los Garza,2022-02-22 11:03:56
972,19,El Carmen,2022-02-22 11:03:56
973,19,Apodaca,2022-02-22 11:03:56
974,19,Pesquería,2022-02-22 11:03:56
975,19,Marín,2022-02-22 11:03:56
976,19,Doctor González,2022-02-22 11:03:56
977,19,Los Ramones,2022-02-22 11:03:56
978,19,Los Herreras,2022-02-22 11:03:56
979,19,Los Aldamas,2022-02-22 11:03:56
980,19,Doctor Coss,2022-02-22 11:03:56
981,19,General Bravo,2022-02-22 11:03:56
982,19,China,2022-02-22 11:03:56
983,19,Guadalupe,2022-02-22 11:03:56
984,19,Juárez,2022-02-22 11:03:56
985,19,Santiago,2022-02-22 11:03:56
986,19,Allende,2022-02-22 11:03:56
987,19,General Terán,2022-02-22 11:03:56
988,19,Cadereyta Jiménez,2022-02-22 11:03:56
989,19,Montemorelos,2022-02-22 11:03:56
990,19,Rayones,2022-02-22 11:03:56
991,19,Linares,2022-02-22 11:03:56
992,19,Iturbide,2022-02-22 11:03:56
993,19,Galeana,2022-02-22 11:03:56
994,19,Hualahuises,2022-02-22 11:03:56
995,19,Doctor Arroyo,2022-02-22 11:03:56
996,19,Aramberri,2022-02-22 11:03:56
997,19,General Zaragoza,2022-02-22 11:03:56
998,19,Mier y Noriega,2022-02-22 11:03:56
999,20,Oaxaca de Juárez,2022-02-22 11:03:56
1000,20,Villa de Etla,2022-02-22 11:03:56
1001,20,San Juan Bautista Atatlahuca,2022-02-22 11:03:56
1002,20,San Jerónimo Sosola,2022-02-22 11:03:56
1003,20,San Juan Bautista Jayacatlán,2022-02-22 11:03:56
1004,20,San Francisco Telixtlahuaca,2022-02-22 11:03:56
1005,20,Santiago Tenango,2022-02-22 11:03:56
1006,20,San Pablo Huitzo,2022-02-22 11:03:56
1007,20,San Juan del Estado,2022-02-22 11:03:56
1008,20,Magdalena Apasco,2022-02-22 11:03:56
1009,20,Santiago Suchilquitongo,2022-02-22 11:03:56
1010,20,San Juan Bautista Guelache,2022-02-22 11:03:56
1011,20,Reyes Etla,2022-02-22 11:03:56
1012,20,Nazareno Etla,2022-02-22 11:03:56
1013,20,San Andrés Zautla,2022-02-22 11:03:56
1014,20,San Agustín Etla,2022-02-22 11:03:56
1015,20,Soledad Etla,2022-02-22 11:03:56
1016,20,Santo Tomás Mazaltepec,2022-02-22 11:03:56
1017,20,Guadalupe Etla,2022-02-22 11:03:56
1018,20,San Pablo Etla,2022-02-22 11:03:56
1019,20,San Felipe Tejalápam,2022-02-22 11:03:56
1020,20,San Lorenzo Cacaotepec,2022-02-22 11:03:56
1021,20,Santa María Peñoles,2022-02-22 11:03:56
1022,20,Santiago Tlazoyaltepec,2022-02-22 11:03:56
1023,20,Tlalixtac de Cabrera,2022-02-22 11:03:56
1024,20,San Jacinto Amilpas,2022-02-22 11:03:56
1025,20,San Andrés Huayápam,2022-02-22 11:03:56
1026,20,San Agustín Yatareni,2022-02-22 11:03:56
1027,20,Santo Domingo Tomaltepec,2022-02-22 11:03:56
1028,20,Santa María del Tule,2022-02-22 11:03:56
1029,20,San Juan Bautista Tuxtepec,2022-02-22 11:03:56
1030,20,Loma Bonita,2022-02-22 11:03:56
1031,20,San José Independencia,2022-02-22 11:03:56
1032,20,Cosolapa,2022-02-22 11:03:56
1033,20,Acatlán de Pérez Figueroa,2022-02-22 11:03:56
1034,20,San Miguel Soyaltepec,2022-02-22 11:03:56
1035,20,Ayotzintepec,2022-02-22 11:03:56
1036,20,San Pedro Ixcatlán,2022-02-22 11:03:56
1037,20,San José Chiltepec,2022-02-22 11:03:56
1038,20,San Felipe Jalapa de Díaz,2022-02-22 11:03:56
1039,20,Santa María Jacatepec,2022-02-22 11:03:56
1040,20,San Lucas Ojitlán,2022-02-22 11:03:56
1041,20,San Juan Bautista Valle Nacional,2022-02-22 11:03:56
1042,20,San Felipe Usila,2022-02-22 11:03:56
1043,20,Huautla de Jiménez,2022-02-22 11:03:56
1044,20,Santa María Chilchotla,2022-02-22 11:03:56
1045,20,Santa Ana Ateixtlahuaca,2022-02-22 11:03:56
1046,20,San Lorenzo Cuaunecuiltitla,2022-02-22 11:03:56
1047,20,San Francisco Huehuetlán,2022-02-22 11:03:56
1048,20,San Pedro Ocopetatillo,2022-02-22 11:03:56
1049,20,Santa Cruz Acatepec,2022-02-22 11:03:56
1050,20,Eloxochitlán de Flores Magón,2022-02-22 11:03:56
1051,20,Santiago Texcalcingo,2022-02-22 11:03:56
1052,20,Teotitlán de Flores Magón,2022-02-22 11:03:56
1053,20,Santa María Teopoxco,2022-02-22 11:03:56
1054,20,San Martín Toxpalan,2022-02-22 11:03:56
1055,20,San Jerónimo Tecóatl,2022-02-22 11:03:56
1056,20,Santa María la Asunción,2022-02-22 11:03:56
1057,20,Huautepec,2022-02-22 11:03:56
1058,20,San Juan Coatzóspam,2022-02-22 11:03:56
1059,20,San Lucas Zoquiápam,2022-02-22 11:03:56
1060,20,San Antonio Nanahuatípam,2022-02-22 11:03:56
1061,20,San José Tenango,2022-02-22 11:03:56
1062,20,San Mateo Yoloxochitlán,2022-02-22 11:03:56
1063,20,San Bartolomé Ayautla,2022-02-22 11:03:56
1064,20,Mazatlán Villa de Flores,2022-02-22 11:03:56
1065,20,San Juan de los Cués,2022-02-22 11:03:56
1066,20,Santa María Tecomavaca,2022-02-22 11:03:56
1067,20,Santa María Ixcatlán,2022-02-22 11:03:56
1068,20,San Juan Bautista Cuicatlán,2022-02-22 11:03:56
1069,20,Cuyamecalco Villa de Zaragoza,2022-02-22 11:03:56
1070,20,Santa Ana Cuauhtémoc,2022-02-22 11:03:56
1071,20,Chiquihuitlán de Benito Juárez,2022-02-22 11:03:56
1072,20,San Pedro Teutila,2022-02-22 11:03:56
1073,20,San Miguel Santa Flor,2022-02-22 11:03:56
1074,20,Santa María Tlalixtac,2022-02-22 11:03:56
1075,20,San Andrés Teotilálpam,2022-02-22 11:03:56
1076,20,San Francisco Chapulapa,2022-02-22 11:03:56
1077,20,Concepción Pápalo,2022-02-22 11:03:56
1078,20,Santos Reyes Pápalo,2022-02-22 11:03:56
1079,20,San Juan Bautista Tlacoatzintepec,2022-02-22 11:03:56
1080,20,Santa María Pápalo,2022-02-22 11:03:56
1081,20,San Juan Tepeuxila,2022-02-22 11:03:56
1082,20,San Pedro Sochiápam,2022-02-22 11:03:56
1083,20,Valerio Trujano,2022-02-22 11:03:56
1084,20,San Pedro Jocotipac,2022-02-22 11:03:56
1085,20,Santa María Texcatitlán,2022-02-22 11:03:56
1086,20,San Pedro Jaltepetongo,2022-02-22 11:03:56
1087,20,Santiago Nacaltepec,2022-02-22 11:03:56
1088,20,Natividad,2022-02-22 11:03:56
1089,20,San Juan Quiotepec,2022-02-22 11:03:56
1090,20,San Pedro Yólox,2022-02-22 11:03:56
1091,20,Santiago Comaltepec,2022-02-22 11:03:56
1092,20,Abejones,2022-02-22 11:03:56
1093,20,San Pablo Macuiltianguis,2022-02-22 11:03:56
1094,20,Ixtlán de Juárez,2022-02-22 11:03:56
1095,20,San Juan Atepec,2022-02-22 11:03:56
1096,20,San Pedro Yaneri,2022-02-22 11:03:56
1097,20,San Miguel Aloápam,2022-02-22 11:03:56
1098,20,Teococuilco de Marcos Pérez,2022-02-22 11:03:56
1099,20,Santa Ana Yareni,2022-02-22 11:03:56
1100,20,San Juan Evangelista Analco,2022-02-22 11:03:56
1101,20,Santa María Jaltianguis,2022-02-22 11:03:56
1102,20,San Miguel del Río,2022-02-22 11:03:56
1103,20,San Juan Chicomezúchil,2022-02-22 11:03:56
1104,20,Capulálpam de Méndez,2022-02-22 11:03:56
1105,20,Nuevo Zoquiápam,2022-02-22 11:03:56
1106,20,Santiago Xiacuí,2022-02-22 11:03:56
1107,20,Guelatao de Juárez,2022-02-22 11:03:56
1108,20,Santa Catarina Ixtepeji,2022-02-22 11:03:56
1109,20,San Miguel Yotao,2022-02-22 11:03:56
1110,20,Santa Catarina Lachatao,2022-02-22 11:03:56
1111,20,San Miguel Amatlán,2022-02-22 11:03:56
1112,20,Santa María Yavesía,2022-02-22 11:03:56
1113,20,Santiago Laxopa,2022-02-22 11:03:56
1114,20,San Ildefonso Villa Alta,2022-02-22 11:03:56
1115,20,Santiago Camotlán,2022-02-22 11:03:56
1116,20,San Juan Yaeé,2022-02-22 11:03:56
1117,20,Santiago Lalopa,2022-02-22 11:03:56
1118,20,San Juan Yatzona,2022-02-22 11:03:56
1119,20,Villa Talea de Castro,2022-02-22 11:03:56
1120,20,Tanetze de Zaragoza,2022-02-22 11:03:56
1121,20,San Juan Juquila Vijanos,2022-02-22 11:03:56
1122,20,San Cristóbal Lachirioag,2022-02-22 11:03:56
1123,20,Santa María Temaxcalapa,2022-02-22 11:03:56
1124,20,Santo Domingo Roayaga,2022-02-22 11:03:56
1125,20,Santa María Yalina,2022-02-22 11:03:56
1126,20,San Andrés Solaga,2022-02-22 11:03:56
1127,20,San Juan Tabaá,2022-02-22 11:03:56
1128,20,San Melchor Betaza,2022-02-22 11:03:56
1129,20,San Andrés Yaá,2022-02-22 11:03:56
1130,20,San Bartolomé Zoogocho,2022-02-22 11:03:56
1131,20,San Baltazar Yatzachi el Bajo,2022-02-22 11:03:56
1132,20,Santiago Zoochila,2022-02-22 11:03:56
1133,20,Villa Hidalgo,2022-02-22 11:03:56
1134,20,San Francisco Cajonos,2022-02-22 11:03:56
1135,20,San Mateo Cajonos,2022-02-22 11:03:56
1136,20,San Pedro Cajonos,2022-02-22 11:03:56
1137,20,Santo Domingo Xagacía,2022-02-22 11:03:56
1138,20,San Pablo Yaganiza,2022-02-22 11:03:56
1139,20,Santiago Choápam,2022-02-22 11:03:56
1140,20,Santiago Jocotepec,2022-02-22 11:03:56
1141,20,San Juan Lalana,2022-02-22 11:03:56
1142,20,Santiago Yaveo,2022-02-22 11:03:56
1143,20,San Juan Petlapa,2022-02-22 11:03:56
1144,20,San Juan Comaltepec,2022-02-22 11:03:56
1145,20,Heroica Ciudad de Huajuapan de León,2022-02-22 11:03:56
1146,20,Santiago Chazumba,2022-02-22 11:03:56
1147,20,Cosoltepec,2022-02-22 11:03:56
1148,20,San Pedro y San Pablo Tequixtepec,2022-02-22 11:03:56
1149,20,San Juan Bautista Suchitepec,2022-02-22 11:03:56
1150,20,Santa Catarina Zapoquila,2022-02-22 11:03:56
1151,20,Santiago Miltepec,2022-02-22 11:03:56
1152,20,San Jerónimo Silacayoapilla,2022-02-22 11:03:56
1153,20,Zapotitlán Palmas,2022-02-22 11:03:56
1154,20,San Andrés Dinicuiti,2022-02-22 11:03:56
1155,20,Santiago Cacaloxtepec,2022-02-22 11:03:56
1156,20,Asunción Cuyotepeji,2022-02-22 11:03:56
1157,20,Santa María Camotlán,2022-02-22 11:03:56
1158,20,Santiago Huajolotitlán,2022-02-22 11:03:56
1159,20,Santiago Tamazola,2022-02-22 11:03:56
1160,20,San Juan Cieneguilla,2022-02-22 11:03:56
1161,20,Zapotitlán Lagunas,2022-02-22 11:03:56
1162,20,San Juan Ihualtepec,2022-02-22 11:03:56
1163,20,San Nicolás Hidalgo,2022-02-22 11:03:56
1164,20,Guadalupe de Ramírez,2022-02-22 11:03:56
1165,20,San Andrés Tepetlapa,2022-02-22 11:03:56
1166,20,San Miguel Ahuehuetitlán,2022-02-22 11:03:56
1167,20,San Mateo Nejápam,2022-02-22 11:03:56
1168,20,San Juan Bautista Tlachichilco,2022-02-22 11:03:56
1169,20,Tezoatlán de Segura y Luna,2022-02-22 11:03:56
1170,20,Fresnillo de Trujano,2022-02-22 11:03:56
1171,20,Santiago Ayuquililla,2022-02-22 11:03:56
1172,20,San José Ayuquila,2022-02-22 11:03:56
1173,20,San Martín Zacatepec,2022-02-22 11:03:56
1174,20,San Miguel Amatitlán,2022-02-22 11:03:56
1175,20,Mariscala de Juárez,2022-02-22 11:03:56
1176,20,Santa Cruz Tacache de Mina,2022-02-22 11:03:56
1177,20,San Simón Zahuatlán,2022-02-22 11:03:56
1178,20,San Marcos Arteaga,2022-02-22 11:03:56
1179,20,San Jorge Nuchita,2022-02-22 11:03:56
1180,20,Santos Reyes Yucuná,2022-02-22 11:03:56
1181,20,Santo Domingo Tonalá,2022-02-22 11:03:56
1182,20,Santo Domingo Yodohino,2022-02-22 11:03:56
1183,20,San Juan Bautista Coixtlahuaca,2022-02-22 11:03:56
1184,20,Tepelmeme Villa de Morelos,2022-02-22 11:03:56
1185,20,Concepción Buenavista,2022-02-22 11:03:56
1186,20,Santiago Ihuitlán Plumas,2022-02-22 11:03:56
1187,20,Tlacotepec Plumas,2022-02-22 11:03:56
1188,20,San Francisco Teopan,2022-02-22 11:03:56
1189,20,Santa Magdalena Jicotlán,2022-02-22 11:03:56
1190,20,San Mateo Tlapiltepec,2022-02-22 11:03:56
1191,20,San Miguel Tequixtepec,2022-02-22 11:03:56
1192,20,San Miguel Tulancingo,2022-02-22 11:03:56
1193,20,Santiago Tepetlapa,2022-02-22 11:03:56
1194,20,San Cristóbal Suchixtlahuaca,2022-02-22 11:03:56
1195,20,Santa María Nativitas,2022-02-22 11:03:56
1196,20,Silacayoápam,2022-02-22 11:03:56
1197,20,Santiago Yucuyachi,2022-02-22 11:03:56
1198,20,San Lorenzo Victoria,2022-02-22 11:03:56
1199,20,San Agustín Atenango,2022-02-22 11:03:56
1200,20,Calihualá,2022-02-22 11:03:56
1201,20,Santa Cruz de Bravo,2022-02-22 11:03:56
1202,20,Ixpantepec Nieves,2022-02-22 11:03:56
1203,20,San Francisco Tlapancingo,2022-02-22 11:03:56
1204,20,Santiago del Río,2022-02-22 11:03:56
1205,20,San Pedro y San Pablo Teposcolula,2022-02-22 11:03:56
1206,20,La Trinidad Vista Hermosa,2022-02-22 11:03:56
1207,20,Villa de Tamazulápam del Progreso,2022-02-22 11:03:56
1208,20,San Pedro Nopala,2022-02-22 11:03:56
1209,20,Teotongo,2022-02-22 11:03:56
1210,20,San Antonio Acutla,2022-02-22 11:03:56
1211,20,Villa Tejúpam de la Unión,2022-02-22 11:03:56
1212,20,Santo Domingo Tonaltepec,2022-02-22 11:03:56
1213,20,Villa de Chilapa de Díaz,2022-02-22 11:03:56
1214,20,San Antonino Monte Verde,2022-02-22 11:03:56
1215,20,San Andrés Lagunas,2022-02-22 11:03:56
1216,20,San Pedro Yucunama,2022-02-22 11:03:56
1217,20,San Juan Teposcolula,2022-02-22 11:03:56
1218,20,San Bartolo Soyaltepec,2022-02-22 11:03:56
1219,20,Santiago Yolomécatl,2022-02-22 11:03:56
1220,20,San Sebastián Nicananduta,2022-02-22 11:03:56
1221,20,Santo Domingo Tlatayápam,2022-02-22 11:03:56
1222,20,Santa María Nduayaco,2022-02-22 11:03:56
1223,20,San Vicente Nuñú,2022-02-22 11:03:56
1224,20,San Pedro Topiltepec,2022-02-22 11:03:56
1225,20,Santiago Nejapilla,2022-02-22 11:03:56
1226,20,Asunción Nochixtlán,2022-02-22 11:03:56
1227,20,San Miguel Huautla,2022-02-22 11:03:56
1228,20,San Miguel Chicahua,2022-02-22 11:03:56
1229,20,Santa María Apazco,2022-02-22 11:03:56
1230,20,Santiago Apoala,2022-02-22 11:03:56
1231,20,Santa María Chachoápam,2022-02-22 11:03:56
1232,20,San Pedro Coxcaltepec Cántaros,2022-02-22 11:03:56
1233,20,Santiago Huauclilla,2022-02-22 11:03:56
1234,20,Santo Domingo Yanhuitlán,2022-02-22 11:03:56
1235,20,San Andrés Sinaxtla,2022-02-22 11:03:56
1236,20,San Juan Yucuita,2022-02-22 11:03:56
1237,20,San Juan Sayultepec,2022-02-22 11:03:56
1238,20,Santiago Tillo,2022-02-22 11:03:56
1239,20,San Francisco Chindúa,2022-02-22 11:03:56
1240,20,San Mateo Etlatongo,2022-02-22 11:03:56
1241,20,Santa Inés de Zaragoza,2022-02-22 11:03:56
1242,20,Santiago Juxtlahuaca,2022-02-22 11:03:56
1243,20,San Miguel Tlacotepec,2022-02-22 11:03:56
1244,20,San Sebastián Tecomaxtlahuaca,2022-02-22 11:03:56
1245,20,Santos Reyes Tepejillo,2022-02-22 11:03:56
1246,20,San Juan Mixtepec -Dto. 08 -,2022-02-22 11:03:56
1247,20,San Martín Peras,2022-02-22 11:03:56
1248,20,Coicoyán de las Flores,2022-02-22 11:03:56
1249,20,Heroica Ciudad de Tlaxiaco,2022-02-22 11:03:56
1250,20,San Juan Ñumí,2022-02-22 11:03:56
1251,20,San Pedro Mártir Yucuxaco,2022-02-22 11:03:56
1252,20,San Martín Huamelúlpam,2022-02-22 11:03:56
1253,20,Santa Cruz Tayata,2022-02-22 11:03:56
1254,20,Santiago Nundiche,2022-02-22 11:03:56
1255,20,Santa María del Rosario,2022-02-22 11:03:56
1256,20,San Juan Achiutla,2022-02-22 11:03:56
1257,20,Santa Catarina Tayata,2022-02-22 11:03:56
1258,20,San Cristóbal Amoltepec,2022-02-22 11:03:56
1259,20,San Miguel Achiutla,2022-02-22 11:03:56
1260,20,San Martín Itunyoso,2022-02-22 11:03:56
1261,20,Magdalena Peñasco,2022-02-22 11:03:56
1262,20,San Bartolomé Yucuañe,2022-02-22 11:03:56
1263,20,Santa Cruz Nundaco,2022-02-22 11:03:56
1264,20,San Agustín Tlacotepec,2022-02-22 11:03:56
1265,20,Santo Tomás Ocotepec,2022-02-22 11:03:56
1266,20,San Antonio Sinicahua,2022-02-22 11:03:56
1267,20,San Mateo Peñasco,2022-02-22 11:03:56
1268,20,Santa María Tataltepec,2022-02-22 11:03:56
1269,20,San Pedro Molinos,2022-02-22 11:03:56
1270,20,Santa María Yosoyúa,2022-02-22 11:03:56
1271,20,San Juan Teita,2022-02-22 11:03:56
1272,20,Magdalena Jaltepec,2022-02-22 11:03:56
1273,20,Magdalena Yodocono de Porfirio Díaz,2022-02-22 11:03:56
1274,20,San Miguel Tecomatlán,2022-02-22 11:03:56
1275,20,Magdalena Zahuatlán,2022-02-22 11:03:56
1276,20,San Francisco Nuxaño,2022-02-22 11:03:56
1277,20,San Pedro Tidaá,2022-02-22 11:03:56
1278,20,San Francisco Jaltepetongo,2022-02-22 11:03:56
1279,20,Santiago Tilantongo,2022-02-22 11:03:56
1280,20,San Juan Diuxi,2022-02-22 11:03:56
1281,20,San Andrés Nuxiño,2022-02-22 11:03:56
1282,20,San Juan Tamazola,2022-02-22 11:03:56
1283,20,Santo Domingo Nuxaá,2022-02-22 11:03:56
