id,programa_id,turno_id,created_at,updated_at
1,1,1,2019/07/30 17:23,2023/03/16 12:36
2,2,1,2019/09/02 14:39,2021/11/22 17:07
3,2,2,2019/09/02 14:39,2021/11/22 17:07
4,3,1,2019/09/03 10:58,2019/10/14 11:01
5,3,2,2019/09/03 10:58,2019/10/14 11:01
6,3,3,2019/09/03 10:58,2019/10/14 11:01
7,3,4,2019/09/03 10:58,2019/10/14 11:01
8,4,4,2019/09/03 16:34,2019/09/20 16:02
9,5,4,2019/09/06 15:10,2019/09/10 21:00
10,6,4,2019/09/06 15:16,2021/11/22 17:39
11,7,2,2019/09/06 16:31,2019/09/20 15:31
12,7,3,2019/09/06 16:31,2019/09/20 15:31
13,7,4,2019/09/06 16:31,2019/09/20 15:31
14,8,1,2019/09/09 13:06,2021/11/22 17:40
15,8,2,2019/09/09 13:06,2021/11/22 17:40
16,9,1,2019/09/10 17:43,2019/09/23 16:49
17,9,2,2019/09/10 17:43,2019/09/23 16:49
18,9,3,2019/09/10 17:43,2019/09/23 16:49
19,9,4,2019/09/10 17:43,2019/09/23 16:49
20,10,4,2019/09/11 10:12,2020/08/26 16:36
21,11,4,2019/09/11 14:37,2021/11/22 17:37
22,12,1,2019/09/12 12:28,2019/12/04 13:45
23,12,2,2019/09/12 12:28,2019/12/04 13:45
24,12,4,2019/09/12 12:28,2019/12/04 13:45
25,13,4,2019/09/13 14:30,2019/10/01 15:55
26,14,4,2019/09/13 14:54,2019/09/20 14:44
27,15,4,2019/09/17 16:15,2019/09/20 14:39
28,16,1,2019/09/18 12:21,2023/03/23 11:29
29,16,2,2019/09/18 12:21,2023/03/23 11:29
30,16,3,2019/09/18 12:21,2023/03/23 11:29
31,16,4,2019/09/18 12:21,2023/03/23 11:29
32,17,4,2019/09/18 12:50,2019/10/01 15:56
33,18,4,2019/09/18 15:27,2019/10/01 15:56
34,19,4,2019/09/19 13:39,2019/09/20 14:12
35,20,1,2019/09/19 14:19,2019/10/01 15:56
36,20,2,2019/09/19 14:19,2019/10/01 15:56
37,20,3,2019/09/19 14:19,2019/10/01 15:56
38,21,4,2019/09/24 14:34,2019/09/25 16:40
39,22,4,2019/09/24 14:37,2019/09/30 14:45
40,23,1,2019/09/25 15:17,2019/10/01 12:55
41,23,2,2019/09/25 15:17,2019/10/01 12:55
42,23,3,2019/09/25 15:17,2019/10/01 12:55
43,23,4,2019/09/25 15:17,2019/10/01 12:55
44,24,4,2019/09/30 12:26,2020/03/04 11:00
45,25,4,2019/09/30 15:56,2019/10/08 14:25
46,26,1,2019/10/03 11:59,2019/10/07 14:09
47,26,2,2019/10/03 11:59,2019/10/07 14:09
48,26,3,2019/10/03 11:59,2019/10/07 14:09
49,27,1,2019/10/09 13:22,2019/10/10 15:21
50,27,2,2019/10/09 13:22,2019/10/10 15:21
51,27,3,2019/10/09 13:22,2019/10/10 15:21
52,28,1,2019/10/10 16:04,2019/10/11 15:47
53,28,2,2019/10/10 16:04,2019/10/11 15:47
54,28,3,2019/10/10 16:04,2019/10/11 15:47
55,29,4,2019/10/11 16:53,2019/11/06 13:54
56,30,4,2019/10/11 17:36,2020/02/10 18:42
57,31,1,2019/10/14 12:11,2019/10/14 15:00
58,31,2,2019/10/14 12:11,2019/10/14 15:00
59,31,3,2019/10/14 12:11,2019/10/14 15:00
60,32,1,2019/10/14 15:21,2019/10/17 13:21
61,32,2,2019/10/14 15:21,2019/10/17 13:21
62,32,3,2019/10/14 15:21,2019/10/17 13:21
63,33,1,2019/10/15 11:58,2023/06/27 13:36
64,33,2,2019/10/15 11:58,2023/06/27 13:36
65,33,3,2019/10/15 11:58,2023/06/27 13:36
66,33,4,2019/10/15 11:58,2023/06/27 13:36
67,34,1,2019/10/16 14:02,2019/10/29 12:59
68,34,2,2019/10/16 14:02,2019/10/29 12:59
69,34,3,2019/10/16 14:02,2019/10/29 12:59
70,35,1,2019/10/17 15:28,2019/10/22 16:27
71,35,2,2019/10/17 15:28,2019/10/22 16:27
72,36,4,2019/10/22 11:01,2020/07/09 11:14
73,37,4,2019/10/22 12:05,2023/01/16 11:17
74,38,1,2019/10/23 12:37,2022/01/14 14:23
75,38,2,2019/10/23 12:37,2022/01/14 14:23
76,38,3,2019/10/23 12:37,2022/01/14 14:23
77,39,4,2019/10/24 12:50,2019/12/13 15:03
78,40,1,2019/10/24 14:42,2019/10/28 15:51
79,41,4,2019/10/24 16:16,2019/11/06 13:34
80,42,4,2019/10/24 16:19,2019/12/04 12:01
81,43,4,2019/10/29 09:13,2020/03/04 11:00
82,44,4,2019/10/29 13:25,2020/03/04 11:00
83,45,4,2019/10/29 13:55,2019/10/31 13:14
84,46,4,2019/10/29 14:58,2019/10/31 13:53
85,47,4,2019/10/29 21:56,2019/12/13 15:03
86,48,4,2019/10/29 22:03,2019/12/13 15:04
87,49,4,2019/10/30 09:37,2020/03/04 11:00
88,50,4,2019/10/30 13:21,2019/11/05 10:05
89,51,4,2019/10/30 14:03,2019/11/04 11:41
90,52,4,2019/10/30 14:42,2019/11/05 11:06
91,53,1,2019/10/31 12:25,2019/11/15 13:11
92,53,2,2019/10/31 12:25,2019/11/15 13:11
93,54,4,2019/10/31 12:58,2019/12/18 15:14
94,55,4,2019/11/01 08:56,2019/11/05 11:05
95,56,4,2019/11/01 09:13,2019/11/05 17:02
96,57,4,2019/11/01 10:34,2019/11/06 13:39
97,41,1,2019/11/01 14:41,2019/11/06 13:34
98,58,4,2019/11/05 17:24,2019/11/06 13:40
99,59,4,2019/11/05 17:49,2020/05/02 01:10
100,60,4,2019/11/05 18:05,2019/11/06 13:40
101,61,4,2019/11/05 18:18,2019/11/06 13:40
102,62,4,2019/11/05 18:31,2019/11/06 13:54
103,63,4,2019/11/05 18:40,2019/11/06 13:53
104,64,4,2019/11/06 11:40,2019/11/06 13:52
105,65,4,2019/11/06 12:00,2019/11/06 13:53
106,66,4,2019/11/06 12:24,2019/11/06 13:52
107,67,4,2019/11/06 12:45,2019/11/06 13:50
108,68,4,2019/11/06 13:05,2019/11/06 13:54
109,69,4,2019/11/06 16:11,2019/11/08 12:59
110,70,1,2019/11/06 16:33,2019/11/12 10:45
111,70,2,2019/11/06 16:33,2019/11/12 10:45
112,70,3,2019/11/06 16:33,2019/11/12 10:45
113,70,4,2019/11/06 16:33,2019/11/12 10:45
114,71,1,2019/11/07 10:22,2019/11/12 10:52
115,71,2,2019/11/07 10:22,2019/11/12 10:52
116,71,3,2019/11/07 10:22,2019/11/12 10:52
117,71,4,2019/11/07 10:22,2019/11/12 10:52
118,72,4,2019/11/07 11:09,2019/11/11 13:18
119,73,4,2019/11/07 14:28,2019/11/13 13:54
120,74,4,2019/11/11 08:47,2019/11/12 16:48
121,75,2,2019/11/11 12:36,2019/11/13 11:06
122,76,1,2019/11/11 14:32,2019/11/13 14:22
123,76,2,2019/11/11 14:32,2019/11/13 14:22
124,77,1,2019/11/11 16:19,2019/11/28 16:22
125,77,2,2019/11/11 16:19,2019/11/28 16:22
126,77,3,2019/11/11 16:19,2019/11/28 16:22
127,78,1,2019/11/12 13:03,2019/11/13 15:26
128,78,2,2019/11/12 13:03,2019/11/13 15:26
129,79,1,2019/11/12 13:48,2019/11/28 16:41
130,79,2,2019/11/12 13:48,2019/11/28 16:41
131,79,3,2019/11/12 13:48,2019/11/28 16:41
132,79,4,2019/11/12 13:48,2019/11/28 16:41
133,80,1,2019/11/13 10:32,2019/12/02 13:26
134,80,2,2019/11/13 10:32,2019/12/02 13:26
135,80,3,2019/11/13 10:32,2019/12/02 13:26
136,81,4,2019/11/14 09:29,2019/11/27 11:12
137,82,4,2019/11/14 10:10,2019/11/29 13:29
138,83,4,2019/11/14 10:21,2019/11/26 12:51
139,84,4,2019/11/14 10:27,2019/11/27 11:47
140,85,1,2019/11/15 11:25,1900/01/01 00:00
141,85,4,2019/11/15 11:25,1900/01/01 00:00
142,86,1,2019/11/15 11:43,2019/11/15 14:19
143,86,2,2019/11/15 11:43,2019/11/15 14:19
144,86,4,2019/11/15 11:43,2019/11/15 14:19
145,87,1,2019/11/15 12:08,2022/02/22 11:48
146,87,4,2019/11/15 12:08,2022/02/22 12:02
147,88,4,2019/11/15 16:25,2021/10/16 11:07
148,89,2,2019/11/20 11:16,2019/11/22 16:43
149,89,3,2019/11/20 11:16,2019/11/22 16:43
150,89,4,2019/11/20 11:16,2019/11/22 16:43
151,90,4,2019/11/20 12:23,2020/07/09 11:15
152,91,4,2019/11/20 16:31,2019/11/27 10:51
153,92,4,2019/11/21 09:41,2019/12/02 13:24
154,93,4,2019/11/21 12:10,2019/11/26 16:32
155,94,1,2019/11/21 12:41,2019/11/26 10:38
156,94,2,2019/11/21 12:41,2019/11/26 10:38
157,94,3,2019/11/21 12:41,2019/11/26 10:38
158,94,4,2019/11/21 12:41,2019/11/26 10:38
159,95,1,2019/11/21 13:37,2019/11/22 13:42
160,95,2,2019/11/21 13:37,2019/11/22 13:42
161,95,3,2019/11/21 13:37,2019/11/22 13:42
162,96,4,2019/11/21 16:03,2019/11/29 13:00
163,97,4,2019/11/26 11:35,2022/03/04 14:56
164,98,4,2019/11/26 12:51,2020/02/24 21:55
165,99,4,2019/11/26 19:08,1900/01/01 00:00
166,100,4,2019/11/27 17:00,2019/11/28 13:38
167,101,4,2019/11/27 19:42,2020/09/05 14:39
168,102,4,2019/11/28 12:27,2020/01/30 12:30
169,103,2,2019/12/02 13:44,2019/12/02 15:14
170,103,3,2019/12/02 13:44,2019/12/02 15:14
171,104,4,2019/12/02 13:48,2019/12/03 12:04
172,105,4,2019/12/02 14:17,2020/07/01 14:21
173,106,2,2019/12/02 17:06,2019/12/02 18:24
174,106,3,2019/12/02 17:06,2019/12/02 18:24
175,107,2,2019/12/03 08:45,2020/01/29 13:31
176,107,3,2019/12/03 08:45,2020/01/29 13:31
177,108,2,2019/12/03 08:54,1900/01/01 00:00
178,108,3,2019/12/03 08:54,1900/01/01 00:00
179,109,2,2019/12/03 09:20,1900/01/01 00:00
180,109,3,2019/12/03 09:20,1900/01/01 00:00
181,110,4,2019/12/03 12:29,2020/02/14 10:44
182,111,4,2019/12/04 10:09,2019/12/06 13:02
183,112,4,2019/12/04 10:50,2019/12/10 12:50
184,113,1,2019/12/04 11:39,2019/12/06 11:59
185,113,2,2019/12/04 11:39,2019/12/06 11:59
186,113,3,2019/12/04 11:39,2019/12/06 11:59
187,113,4,2019/12/04 11:39,2019/12/06 11:59
188,114,4,2019/12/04 16:09,2019/12/12 16:10
189,115,1,2019/12/05 11:43,2020/01/09 13:12
190,115,2,2019/12/05 11:43,2020/01/09 13:12
191,115,3,2019/12/05 11:43,2020/01/09 13:12
192,116,1,2019/12/05 11:53,2020/01/17 13:05
193,116,2,2019/12/05 11:53,2020/01/17 13:05
194,116,3,2019/12/05 11:53,2020/01/17 13:05
195,117,1,2019/12/05 12:01,2020/01/28 12:40
196,117,2,2019/12/05 12:01,2020/01/28 12:40
197,117,3,2019/12/05 12:01,2020/01/28 12:40
198,118,4,2019/12/05 12:25,2020/01/10 12:20
199,119,2,2019/12/05 15:41,2020/10/04 16:02
200,119,3,2019/12/05 15:41,2020/10/04 16:02
201,119,4,2019/12/05 15:41,2020/10/04 16:02
202,120,4,2019/12/06 11:06,2020/07/01 14:21
203,121,4,2019/12/06 12:10,2020/01/23 14:35
204,122,1,2019/12/06 12:41,2019/12/12 10:36
205,122,2,2019/12/06 12:41,2019/12/12 10:36
206,122,3,2019/12/06 12:41,2019/12/12 10:36
207,122,4,2019/12/06 12:41,2019/12/12 10:36
208,123,4,2019/12/08 17:26,2019/12/08 21:55
209,124,4,2019/12/08 17:29,2020/02/14 10:45
210,125,4,2019/12/09 11:24,2020/02/14 10:45
211,126,4,2019/12/09 12:00,2019/12/12 11:13
212,127,1,2019/12/09 12:39,2019/12/12 11:05
213,127,2,2019/12/09 12:39,2019/12/12 11:05
214,127,3,2019/12/09 12:39,2019/12/12 11:05
215,127,4,2019/12/09 12:39,2019/12/12 11:05
216,128,2,2019/12/09 12:52,2019/12/12 15:32
217,128,3,2019/12/09 12:52,2019/12/12 15:32
218,129,1,2019/12/09 14:08,2019/12/12 12:06
219,129,2,2019/12/09 14:08,2019/12/12 12:06
220,129,3,2019/12/09 14:08,2019/12/12 12:06
221,130,1,2019/12/09 16:31,2019/12/12 11:57
222,130,2,2019/12/09 16:31,2019/12/12 11:57
223,130,3,2019/12/09 16:31,2019/12/12 11:57
224,131,4,2019/12/10 08:21,2020/01/30 12:31
225,132,1,2019/12/10 10:09,2020/01/16 16:21
226,132,2,2019/12/10 10:09,2020/01/16 16:21
227,132,4,2019/12/10 10:09,2020/01/16 16:21
228,133,1,2019/12/10 11:19,2021/07/07 13:51
229,133,2,2019/12/10 11:19,2021/07/07 13:51
230,134,1,2019/12/10 13:41,2019/12/12 12:06
231,134,2,2019/12/10 13:41,2019/12/12 12:06
232,134,3,2019/12/10 13:41,2019/12/12 12:06
233,135,4,2019/12/13 10:14,2019/12/13 15:45
